OFIA HUIQUIN,2,0.000000,0.000000
BLUETOOTH HEADSET,3,110.000000,300.000000
BLUETOOTH SMALL,1,150.000000,350.000000
RXD EARPHONES,5,50.000000,100.000000
DR.LEE EARPHONES,4,50.000000,100.000000
OFIA ORDINARY,-6,40.000000,100.000000
AKG SMALL PACK,1,70.000000,200.000000
AMAYA EARPHONES,1,0.000000,0.000000
OTG TYPE C,1,40.000000,150.000000
HP 2GB FLASH,-2,250.000000,500.000000
HP 4GB FLASH,1,280.000000,600.000000
SANDISK 4GB FLASH,-2,280.000000,600.000000
BOOST 8GB MEM,1,300.000000,600.000000
SANDISK 8GB FLASH,1,300.000000,700.000000
SANDISK 16 GB FLASH,2,300.000000,700.000000
HP 64 GB FLASH,5,550.000000,1200.000000
TOSHIBA 64 GB,-1,550.000000,1200.000000
SANDISK 64GB FLASH,-2,0.000000,0.000000
KENTO _ G SOLDERING ROD,1,200.000000,400.000000
NEELUX ROTATING BULB,1,180.000000,350.000000
DP 9W BULB,3,75.000000,170.000000
DP 18W,1,150.000000,250.000000
TRAVEL ADAPTER,2,35.000000,50.000000
AAA TOCEBAL,21,4.000000,10.000000
AA TOCEBAL,-39,5.000000,15.000000
AA EVEREADY,2,55.000000,100.000000
GETTOP,1,26.000000,50.000000
DOUBLE SOCKET (RP ROYAL),1,150.000000,300.000000
HTG SINGLE SOC,4,150.000000,250.000000
HTG DOUBLE SOCKET,1,250.000000,300.000000
ONE GAN SWITCH,1,70.000000,120.000000
TWO GAN SWITCH,1,80.000000,150.000000
TWIN PATRESS,1,35.000000,50.000000
TRICIRCLE 262 PADLOCK,1,40.000000,80.000000
TRICIRCLE 265 PADLOCK,2,110.000000,180.000000
MINDY 40MM PADLOCK,1,470.000000,550.000000
MINDY 40MM PADLOCK,1,470.000000,550.000000
MINDY 60MM PADLOCK,2,600.000000,800.000000
ROLINSON 40MM PADLOCK,1,150.000000,250.000000
STELLAR 50MM PADLOCK,1,260.000000,400.000000
AUDDY 60MM PADLOCK,1,320.000000,500.000000
RICHDOOR 45MM PADLOCK,1,0.000000,0.000000
STAR X 65MM PADLOCK,1,350.000000,500.000000
FEMALE AERIAL CONNECTOR,4,5.000000,10.000000
MALE AERIAL JACKS,4,10.000000,20.000000
PLASTICS AERIAL JACKS,5,10.000000,20.000000
FUSE,2,5.000000,15.000000
COAXIAL CABLE (BIG),44,10.000000,30.000000
RECHARGABLE 30W,-1,280.000000,450.000000
GLOBE TAPE,2,25.000000,60.000000
SUNUP TAPE,1,12.000000,30.000000
14-42 TV MOUNT,1,200.000000,500.000000
RILL SUPER GLUE,1,13.333333,30.000000
LIUGU SUPER GLUE,5,20.000000,50.000000
MONDIAL BOX 6KG REGULATOR,1,250.000000,550.000000
13KG REGULATOR,-1,280.000000,600.000000
ORGAS BURNER,-1,120.000000,300.000000
PREMIUM OR GAS BURNER,1,150.000000,350.000000
HADE GAS BURNER,1,260.000000,450.000000
AVC SCREWBULB,-1,70.000000,150.000000
RADIO CORD,1,30.000000,100.000000
12.5M COOKING GAS PIPE,1,70.000000,120.000000
8600 TRAVEL/VD CHARGER ADAPTER,2,55.000000,100.000000
HOT SALE CHARGER (COPY),4,140.000000,200.000000
ORAIMO ORIGINAL CHARGER,1,420.000000,750.000000
CASIM TYPE-C CHARGER,1,400.000000,750.000000
INPODS IL3/114/116,2,350.000000,600.000000
I15 INPODS,-2,350.000000,600.000000
AMAYA CABLE POLLYTHENE,1,40.000000,120.000000
DEPAK CABLE MICRO,-1,50.000000,150.000000
CA 101 TYPE C CABLE,1,60.000000,150.000000
POWER 3.0 5G CABLE MICRO,-1,70.000000,200.000000
ORAIMO BOX ANDROID,1,50.000000,150.000000
RECRESI ANDROID,4,100.000000,0.000000
DEPAK TYPE C,2,60.000000,150.000000
ANSTY TYPE C,3,60.000000,150.000000
MILLION TYPE C,2,100.000000,250.000000
TYPE C TO TYPE C,1,120.000000,350.000000
3PIN ADAPTER 5V/1A,-1,60.000000,150.000000
JACK TO JACK 1.5M,1,50.000000,120.000000
JACK TO JACK MEDIUM,1,40.000000,100.000000
JACK TO JACK SHORT,2,30.000000,70.000000
GAME PAD,1,350.000000,650.000000
RED AND BLACK SPEAKER CABLE,29,3.600000,20.000000
GREEN AND WHITE SPEAKER CABLE,39,6.700000,30.000000
ICE POP,114,6.666667,15.000000
AVC 5W,-1,35.000000,70.000000
2 BY 1 RCA CABLE (SHINNY),4,40.000000,120.000000
2 BY 1 RCA BLUE,2,50.000000,100.000000
WATCH BATTERY SMALL(1.55V),1,5.000000,20.000000
REMOTE BATTERY (CR2025),2,14.000000,50.000000
RECHEARGABLE MOUSE,1,400.000000,700.000000
3D SCREEN PROTECTOR,10,45.000000,200.000000
NORMAL SCREEN PROTECTOR,47,30.000000,100.000000
GOLD COVER,2,135.000000,300.000000
SOFT SILICON COVER,-2,45.000000,200.000000
HARD SILICON,24,60.000000,[phone]
FLOWER / GLITTER COVER,9,[phone],[phone]
HARD CASE PHONE COVER,1,[phone],[phone]
LEATHER LIKE COVER,5,40.000000,[phone]
PLASTIC COVER,3,100.000000,200.000000
TOP NEXUS PLUG,5,25.000000,50.000000
REGRESSI MICRO CABLE,0,0.000000,0.000000
X-BASS,1,800.000000,1600.000000
P47 HEADPHONES,4,0.000000,0.000000
SONY 450BT,1,650.000000,1400.000000
ITEL CABLE,-15,0.000000,0.000000
YBS EARPHONES,5,0.000000,0.000000
HANGING HOLDER,1,25.000000,50.000000
BLACK EXTENSION,2,100.000000,200.000000
POWER KING 4 WAY,1,200.000000,450.000000
VOLTAGE TESTER (SMALL),-4,35.000000,50.000000
RP ROYAL PLUG,3,60.000000,100.000000
RJ 45,15,3.000000,10.000000
GMA ORIGINAL,-1,0.000000,0.000000
3 BY 3 RCA,3,40.000000,100.000000
BLACK HEATER,2,160.000000,270.000000
AMAYA POWER BANK 20000MAh,1,1750.000000,2750.000000
DP INTELLIGENT 7W,1,180.000000,300.000000
3-PIN RADIO CABLE,1,50.000000,120.000000
SMALL OTG MICRO,1,30.000000,80.000000
SMALL OTG TYPE C,2,40.000000,100.000000
HP BIG LAPTOP CHARGER,1,600.000000,1200.000000
LENOVO BIG LAPTOP CHARGER,-1,600.000000,1200.000000
R15 BLUETOOTH SPEAKER,1,750.000000,1350.000000
POWER KING WITH SWITCH (4-WAY,1,320.000000,650.000000
SURGE STABILIZER 4-WAY EXTENSION,1,600.000000,1200.000000
MAKEL 2-WAY EXTENSION,1,130.000000,200.000000
BAB-ASTRA 4-WAY EXTENSION,1,260.000000,550.000000
PBSROYALTY BULB HOLDER,4,35.000000,70.000000
HIGH SPEND BULB HOLER,1,70.000000,150.000000
CAMBIY SITCH MULTIPLUG,1,60.000000,120.000000
BLACK TOP PLUG,1,55.000000,100.000000
DUAL USB CHARGER 18W,1,150.000000,450.000000
ORAIMO TYPE C CABLE,-1,50.000000,120.000000
YELLOW SOLDERING GUN,2,0.000000,0.000000
SOLDERING IRON (MEASURED 0.5 M),12,12.500000,25.000000
SAMSUNG NOTE4 CHARGER HEAD,1,0.000000,0.000000
2-PIN ADAPTOR TYPE-C,3,[phone],[phone]
ITEL IT2163 PHONE,1,[phone],[phone]
SUNELAN S8 PHONE,1,[phone],[phone]
BONTEL L1100 PHONE,1,[phone],[phone]
BONTEL L200 PHONE,-1,[phone],[phone]
OKING 0K135 PHONE,-1,[phone],[phone]
3A TYPE C CABLE,-1,50.000000,[phone]
GO TV AERIAL JACK,1,15.000000,30.000000
SLIM DIGITAL WATCH,1,100.000000,200.000000
HUIGIN METALLIC BAND WATCH,1,210.000000,400.000000
DOLL WATCH,2,100.000000,200.000000
HUIGIN RUBBER BAND WATCH,1,150.000000,300.000000
BIG SCREEN DIGITAL WATCH,1,300.000000,500.000000
ICE CONE,-302,16.250000,30.000000
VOLTAGE TESTER (BIG),2,55.000000,100.000000
AMAYA CHARGER HEAD,1,140.000000,300.000000
PUNEX CABLE MICRO,1,100.000000,300.000000
ITEL INPODS,-1,350.000000,1000.000000
ORAIMO PLAIN CHARGER,1,110.000000,300.000000
SHUER HEADPHONES,1,220.000000,500.000000
INTELLIGENT WATER DISPENSER,1,450.000000,900.000000
ITEL 2A CABLE,17,35.000000,100.000000
SNAKE LIGHT ADAPTER,5,180.000000,350.000000
CELLO TAPE (SMALL),2,10.000000,20.000000
CELLO TAPE (BIG),1,50.000000,70.000000
KK C11 (MICRO) CABLE,1,50.000000,150.000000
FLAMINGO CABLE (MICRO),-1,12.000000,150.000000
6A MICRO CABLE,3,50.000000,150.000000
MASKING TAPE (THIN),1,16.250000,40.000000
MASKING TAPE (THICK),1,18.750000,60.000000
SONAR DECODER,-1,1000.000000,1700.000000
STARTIMES DECODER,-1,1200.000000,1950.000000
GO TV DECODER,-1,1500.000000,2600.000000
45W TYPE C CHARGER,1,550.000000,1200.000000
SINGLE PATRESS,5,20.000000,25.000000
SNAKE LIGHT 5M,1,350.000000,700.000000
SIMBA STICK,114,24.500000,40.000000
